Leaf name,Leaf Link,Chunk Status,Embedding Status,Num Chunks,Timestamp
My Account Settings,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/account/articles/my-account-settings,YES,YES,5,2025-01-07 12:22:31
Organization,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/organization/articles/managing-organizations,YES,YES,14,2025-01-07 12:22:45
Manage Users,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/user-management/manage-users/articles/manage,YES,YES,6,2025-01-07 12:22:59
User Roles,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/user-management/user-roles/articles/user-14-12-2022,YES,YES,2,2025-01-07 12:23:10
Organization Administrators,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/user-management/administrators/articles/h1-nbsp-organization-administrators-nbsp-h1,YES,YES,3,2025-01-07 12:23:21
Workspace Administrators,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/user-management/administrators/articles/manage-workspace-administrators,YES,YES,3,2025-01-07 12:23:32
Account Notifications,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/application-settings/articles/account-notifications,YES,YES,1,2025-01-07 12:23:43
Usage Notifications,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/application-settings/articles/usage-notifications,YES,YES,2,2025-01-07 12:23:54
Manage Email Settings,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/application-settings/articles/manage-email-settings,YES,YES,3,2025-01-07 12:24:05
Feature Control,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/application-settings/articles/feature-control,YES,YES,3,2025-01-07 12:24:16
Security Controls,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/application-settings/articles/security-controls,YES,YES,4,2025-01-07 12:24:27
Backup,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/data-administration/articles/backup-3-3-2021,YES,YES,3,2025-01-07 12:24:38
Audit Logs,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/data-administration/articles/audit-logs-25-3-2021,YES,YES,5,2025-01-07 12:24:50
GDPR Compliance,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/security-compliance/articles/zoho-analytics-gdpr-compliance,YES,YES,5,2025-01-07 12:35:01
HIPAA Compliance,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/security-compliance/articles/hipaa-compliance-15-12-2022-1,YES,YES,5,2025-01-07 12:35:13
Logo Rebranding,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/account-customization/articles/logo-rebranding,YES,YES,2,2025-01-07 12:35:25
Theme and Tab Customization,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/account-customization/articles/theme-tab-customization,YES,YES,3,2025-01-07 12:35:36
Pricing and Subscriptions,https://help.zoho.com/portal/en/kb/analytics/administrator-guide/subscriptions/articles/pricing-and-payments,YES,YES,23,2025-01-07 12:35:47
Overview,https://help.zoho.com/portal/en/kb/analytics/user-guide/overview/articles/zoho-analytics-cloud-overview,YES,YES,5,2025-01-07 12:36:03
Getting Started with Zoho Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/getting-started/articles/getting-started-with-zoho-analytics,YES,YES,2,2025-01-07 12:36:14
Basic Concepts of Zoho Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/getting-started/articles/basic-concepts-of-zoho-analytics,YES,YES,5,2025-01-07 12:36:25
Sign in and Sign up for Zoho Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/getting-started/articles/sign-in-and-sign-up-for-zoho-analytics,YES,YES,3,2025-01-07 12:47:01
Frequently Asked Questions,https://help.zoho.com/portal/en/kb/analytics/user-guide/getting-started/articles/frequ,YES,YES,38,2025-01-07 12:47:34
Linked Workspace,https://help.zoho.com/portal/en/kb/analytics/user-guide/workspace/articles/linked-workspace,YES,YES,8,2025-01-07 12:49:49
Introduction to Workspace,https://help.zoho.com/portal/en/kb/analytics/user-guide/workspace/articles/workspace-introduction,YES,YES,2,2025-01-07 13:00:01
Creating a Workspace,https://help.zoho.com/portal/en/kb/analytics/user-guide/workspace/articles/creating-a-workspace,YES,YES,6,2025-01-07 13:00:13
Viewing Workspaces,https://help.zoho.com/portal/en/kb/analytics/user-guide/workspace/articles/viewing-workspaces,YES,YES,18,2025-01-07 13:00:28
Workspace Settings,https://help.zoho.com/portal/en/kb/analytics/user-guide/workspace/articles/workspace-settings,YES,YES,9,2025-01-07 13:00:41
Managing users in Workspace,https://help.zoho.com/portal/en/kb/analytics/user-guide/workspace/articles/managing-users-in-workspace,YES,YES,4,2025-01-07 13:00:54
Managing Groups,https://help.zoho.com/portal/en/kb/analytics/user-guide/workspace/articles/managing-groups-25-3-2021,YES,YES,3,2025-01-07 13:01:05
Variables,https://help.zoho.com/portal/en/kb/analytics/user-guide/workspace/articles/variables-27-11-2021,YES,YES,6,2025-01-07 13:01:16
What is a Table?,https://help.zoho.com/portal/en/kb/analytics/user-guide/table/articles/what-is-a-table,YES,YES,2,2025-01-07 13:11:28
Creating a New Table,https://help.zoho.com/portal/en/kb/analytics/user-guide/table/articles/creating-a-new-table,YES,YES,5,2025-01-07 13:11:39
Add Rows and Columns,https://help.zoho.com/portal/en/kb/analytics/user-guide/table/articles/add-rows-and-columns,YES,YES,6,2025-01-07 13:11:50
Working with Tables,https://help.zoho.com/portal/en/kb/analytics/user-guide/table/articles/working-with-tables,YES,YES,17,2025-01-07 13:12:02
Managing Data Sources,https://help.zoho.com/portal/en/kb/analytics/user-guide/table/articles/managing-data-sources,YES,YES,11,2025-01-07 13:12:17
Import/Connect to Data,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/import-connect-to-data/articles/import-connect-to-data,YES,YES,4,2025-01-07 13:12:30
Importing Data from Files,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/files/articles/from-files,YES,YES,7,2025-01-07 13:12:44
Importing from Large CSV using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/files/articles/large-csv-files,YES,YES,6,2025-01-07 13:22:56
Importing Data from Web Feeds,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/feeds/articles/from-feeds,YES,YES,8,2025-01-07 13:23:09
Import Data from Amazon S3,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-storage/articles/import-data-from-amazon-s3-9-2-2024,YES,YES,5,2025-01-07 13:23:21
Import Data from Dropbox,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-storage/articles/import-data-from-dropbox-9-2-2024,YES,YES,5,2025-01-07 13:23:33
Import Data from Box,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-storage/articles/import-data-from-box-9-2-2024,YES,YES,5,2025-01-07 13:23:45
Import from One Drive,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-storage/articles/import-from-one-drive,YES,YES,5,2025-01-07 13:23:56
Import data from Google Drive,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-storage/articles/import-data-from-google-drive-8-2-2024,YES,YES,5,2025-01-07 13:24:08
Import Data from Zoho WorkDrive,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-storage/articles/import-data-from-zoho-workdrive-8-2-2024,YES,YES,5,2025-01-07 13:24:19
Import Data from Share Point,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-storage/articles/import-data-from-share-point,YES,YES,5,2025-01-07 13:24:31
Importing Data from Cloud Drive,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-storage/articles/from-cloud-storage,YES,YES,6,2025-01-07 13:34:43
Neo4j,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/neo4j,YES,YES,10,2025-01-07 13:34:55
Import data from Cloud Databases,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/from-cloud-databases,YES,YES,1,2025-01-07 13:35:07
Amazon RDS - MySQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazon-rds-mysql,YES,YES,15,2025-01-07 13:35:18
Amazon RDS - SQL Server,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazonrds-sqlserver,YES,YES,15,2025-01-07 13:35:32
Amazon RDS - Oracle,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazondrs-oracle,YES,YES,15,2025-01-07 13:47:56
Amazon RDS - PostgreSQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazonrds-postgresql,YES,YES,14,2025-01-07 13:48:13
Amazon RDS - Maria DB,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazonrds-mariadb,YES,YES,15,2025-01-07 13:48:27
Amazon Aurora - MySQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazon-aurora-mysql,YES,YES,16,2025-01-07 13:48:41
Amazon Aurora - PostgreSQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazon-aurora-postgresql,YES,YES,16,2025-01-07 13:58:55
Amazon Redshift,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazon-redshift,YES,YES,10,2025-01-07 13:59:09
Amazon Athena,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/amazon-athena,YES,YES,5,2025-01-07 13:59:21
Microsoft Azure - MySQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/microsoft-azure-mysql,YES,YES,5,2025-01-07 13:59:33
Microsoft Azure - PostgreSQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/microsoft-azure-postgresql,YES,YES,5,2025-01-07 13:59:44
Microsoft Azure - Maria DB,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/microsoft-azure-mariadb,YES,YES,5,2025-01-07 14:09:56
Microsoft Azure - SQL Database,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/microsoft-azure-sql-database,YES,YES,5,2025-01-07 14:10:08
Microsoft Azure - SQL Data Warehouse,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/microsoft-azure-sql-data-warehouse,YES,YES,5,2025-01-07 14:10:21
Google BigQuery,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/google-bigquery,YES,YES,11,2025-01-07 14:10:33
Google Cloud SQL - MySQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/google-cloudsql-mysql,YES,YES,12,2025-01-07 14:10:45
Google Cloud SQL - PostgreSQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/google-cloud-sql-postgresql,YES,YES,12,2025-01-07 14:10:58
Snowflake,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/snowflake,YES,YES,12,2025-01-07 14:21:11
IBM Cloud,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/ibm-cloud,YES,YES,4,2025-01-07 14:21:27
Heroku PostgreSQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/heroku-postgresql,YES,YES,10,2025-01-07 14:21:39
Panoply,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/panoply,YES,YES,10,2025-01-07 14:21:52
Yellowbrick,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/yellowbrick,YES,YES,10,2025-01-07 14:22:04
Singlestore,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/import-data-from-singlestore,YES,YES,7,2025-01-07 14:22:17
MongoDB Atlas,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/mongodb-atlas,YES,YES,7,2025-01-07 14:32:29
DigitalOcean - PostgreSQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/digitalocean-postgresql,YES,YES,16,2025-01-07 14:32:42
DigitalOcean - MySQL,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/digitalocean-mysql,YES,YES,16,2025-01-07 14:32:56
Analyze data stored in DigitalOcean MongoDB,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/digitalocean-mongodb,YES,YES,7,2025-01-07 14:33:13
Other Cloud Databases,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/other-cloud-databases,YES,YES,10,2025-01-07 14:43:25
Zoho Analytics IP Addresses,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/cloud-databases/articles/zoho-analytics-ip-addresses,YES,YES,2,2025-01-07 14:43:38
Importing Data from Local Databases,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/from-local-databases,YES,YES,2,2025-01-07 14:43:48
Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/zoho-databridge,YES,YES,7,2025-01-07 14:43:59
Importing from MySQL using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/mysql-3-3-2021-1,YES,YES,8,2025-01-07 14:44:12
Importing from SQL Server using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/sql-server-3-3-2021,YES,YES,8,2025-01-07 14:44:24
Importing from Oracle using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/oracle-3-3-2021,YES,YES,7,2025-01-07 14:44:36
Importing from PostgreSQL using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/postgresql-3-3-2021,YES,YES,8,2025-01-07 14:44:48
Importing from Maria DB using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/maria-db-3-3-2021,YES,YES,7,2025-01-07 14:55:00
Importing from Pervasive SQL using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/pervasive-sql,YES,YES,6,2025-01-07 14:55:12
Importing from Sybase using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/sybase,YES,YES,6,2025-01-07 14:55:24
Importing from DB2 using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/db2,YES,YES,6,2025-01-07 14:55:36
Importing from Exasol using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/exasol,YES,YES,6,2025-01-07 14:55:48
Importing from Vertica using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/vertica,YES,YES,13,2025-01-07 14:55:59
Importing from SQLite using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/sqlite,YES,YES,6,2025-01-07 14:56:12
Importing from Actian Vector using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/actian-vector,YES,YES,6,2025-01-07 15:06:24
Importing from Greenplum using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/greenplum,YES,YES,13,2025-01-07 15:06:36
Importing from Denodo using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/denodo,YES,YES,6,2025-01-07 15:06:49
Importing from Progress OpenEdge using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/progress-openedge,YES,YES,7,2025-01-07 15:07:04
Importing from Hive using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/hive,YES,YES,6,2025-01-07 15:07:16
Importing from Firebird using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/firebird,YES,YES,6,2025-01-07 15:07:28
Importing from YugabyteDB using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/yugabytedb,YES,YES,14,2025-01-07 15:07:40
Importing from MS Access using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/ms-access,YES,YES,6,2025-01-07 15:17:56
Importing from SAP HANA using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/sap-hana,YES,YES,13,2025-01-07 15:18:08
Importing from H2 using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/importing-from-h2-using-zoho-databridge,YES,YES,7,2025-01-07 15:18:21
Importing from CUBRID using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/importing-from-cubrid,YES,YES,7,2025-01-07 15:18:33
Importing from HyperSQL using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/importing-from-hypersql,YES,YES,7,2025-01-07 15:18:45
Importing from Apache Derby using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/importing-from-apache-derby,YES,YES,7,2025-01-07 15:28:57
Import data from InterSystems Cache,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/import-data-from-intersystems-cache,YES,YES,7,2025-01-07 15:29:10
Import Data from Claris FileMaker,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/import-data-from-claris-filemaker,YES,YES,7,2025-01-07 15:29:21
Import Data from Actian Ingres,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/import-data-from-actian-ingres,YES,YES,7,2025-01-07 15:29:34
Import Data from Informix,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/importing-from-ibm-informix,YES,YES,7,2025-01-07 15:29:46
Importing from Teradata using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/importing-from-teradata-using-zoho-databridge,YES,YES,8,2025-01-07 15:29:58
Importing from JDBC Driver Supported Databases using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/jdbc-driver-supported-databases,YES,YES,7,2025-01-07 15:30:10
Importing from ODBC Driver Supported Databases using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/relational-databases/articles/importing-from-odbc-driver-supported-databases-using-zoho-databridge,YES,YES,7,2025-01-07 15:40:22
Importing from MongoDB using Zoho Databridge,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/nosql-databases/articles/importing-from-mongodb-using-zoho-databridge,YES,YES,7,2025-01-07 15:40:34
Azure Data Lake,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/data-lakes/articles/azure-data-lake,YES,YES,6,2025-01-07 15:40:46
Importing Data from Zoho Analytics Workspace,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/import-from-zoho-analytics-workspace/articles/importing-data-from-zoho-analytics-workspace,YES,YES,4,2025-01-07 15:40:58
Enter Data Right Away,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/enter-data-right-away/articles/enter-data-right-away,YES,YES,2,2025-01-07 15:41:10
Elasticsearch,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/elasticsearch/articles/elasticsearch,YES,YES,6,2025-01-07 15:41:21
Incremental Fetch,https://help.zoho.com/portal/en/kb/analytics/user-guide/import-connect-to-data/incremental-fetch/articles/incremental-fetch,YES,YES,2,2025-01-07 15:41:33
Business Apps Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/business-apps-analytics/articles/business-app,YES,YES,1,2025-01-07 15:41:43
Integrating Zoho Apps with Zoho Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/zoho-apps-analytics/articles/impo,YES,YES,1,2025-01-07 15:41:54
Advanced Analytics for Pipedrive,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/pipedrive-24-1-2024,YES,YES,13,2025-01-07 15:42:05
CRM Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/crm-analytics,YES,YES,1,2025-01-07 15:42:21
Advanced Analytics for Zoho CRM,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/advanced-analytics-zoho-crm,YES,YES,50,2025-01-07 15:52:31
Advanced Analytics for Zoho SalesIQ,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/zoho-salesiq-analytics,YES,YES,29,2025-01-07 16:02:52
Advanced Analytics for Salesforce CRM,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/salesforce-crm,YES,YES,35,2025-01-07 16:03:12
Advanced Analytics for Microsoft Dynamics CRM,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/microsoft-dynamics-crm,YES,YES,29,2025-01-07 16:13:30
Advanced Analytics for HubSpot CRM,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/hubspot-crm,YES,YES,26,2025-01-07 16:13:47
Advanced Analytics for Bigin,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/advanced-analytics-for-bigin,YES,YES,28,2025-01-07 16:24:03
Advanced Analytics for Teamwork CRM,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/crm-analytics/articles/advanced-analytics-for-teamwork-crm,YES,YES,27,2025-01-07 16:24:20
Advanced Analytics for Zoho Connect,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/advanced-analytics-for-zoho-connect,YES,YES,8,2025-01-07 16:34:39
Zoho Marketing Automation Advanced Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/zoho-marketing-automation-advanced-analytics,YES,YES,9,2025-01-07 16:34:52
Advanced Analytics for Zoho Backstage,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/advanced-analytics-for-zoho-backstage,YES,YES,8,2025-01-07 16:35:05
Advanced Analytics for Klaviyo,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/advanced-analytics-for-klaviyo,YES,YES,26,2025-01-07 16:35:17
Advanced Analytics for Google Search Console,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/advanced-analytics-for-google-search-console,YES,YES,19,2025-01-07 16:45:33
Advanced Analytics for YouTube Ads,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/youtube-ads,YES,YES,24,2025-01-07 16:45:47
Zoho Campaigns Advanced Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/zoho-campaigns-analytics,YES,YES,23,2025-01-07 16:56:04
Zoho Survey Advanced Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/zoho-survey-analytics,YES,YES,22,2025-01-07 16:56:20
SurveyMonkey Advanced Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/survey-monkey,YES,YES,21,2025-01-07 17:06:35
Alchemer Advanced Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/alchemer,YES,YES,22,2025-01-07 17:06:51
Mailchimp Advanced Analytics,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/mailchimp-analytics,YES,YES,25,2025-01-07 17:17:06
Google Analytics 4 Advanced Reporting,https://help.zoho.com/portal/en/kb/analytics/user-guide/business-apps-analytics/marketing-analytics/articles/google-analytics-4-advanced-reporting,YES,YES,21,2025-01-07 17:17:22
